  native-path:          BAT0
  vendor:               Samsung SDI
  model:                DELL JYPJ139
  serial:               63117
  power supply:         yes
  updated:              Tue 08 Dec 2020 09:42:27 PM CET (43 seconds ago)
  has history:          yes
  has statistics:       yes
  battery
    present:             yes
    rechargeable:        yes
    state:               fully-charged
    warning-level:       none
    energy:              24,198 Wh
    energy-empty:        0 Wh
    energy-full:         24,198 Wh
    energy-full-design:  62,16 Wh
    energy-rate:         0,0111 W
    voltage:             12,638 V
    percentage:          100%
    capacity:            38,9286%
    technology:          lithium-ion
    icon-name:          'battery-full-charged-symbolic'

